hydrocode	tsvalue	varkey	tstime	hcode
usgs_03207800	NA	mllr_july_05	1456808400	usgs_03207800
usgs_03207800	NA	mllr_july_10	1456808400	usgs_03207800
usgs_03207800	NA	mllr_july_25	1456808400	usgs_03207800
usgs_03207800	NA	mllr_july_50	1456808400	usgs_03207800
usgs_03207800	NA	mllr_august_05	1456808400	usgs_03207800
usgs_03207800	NA	mllr_august_10	1456808400	usgs_03207800
usgs_03207800	NA	mllr_august_25	1456808400	usgs_03207800
usgs_03207800	NA	mllr_august_50	1456808400	usgs_03207800
usgs_03207800	NA	mllr_september_05	1456808400	usgs_03207800
usgs_03207800	NA	mllr_september_10	1456808400	usgs_03207800
usgs_03207800	NA	mllr_september_25	1456808400	usgs_03207800
usgs_03207800	NA	mllr_september_50	1456808400	usgs_03207800
usgs_03208500	NA	mllr_july_05	1456808400	usgs_03208500
usgs_03208500	NA	mllr_july_10	1456808400	usgs_03208500
usgs_03208500	NA	mllr_july_25	1456808400	usgs_03208500
usgs_03208500	NA	mllr_july_50	1456808400	usgs_03208500
usgs_03208500	NA	mllr_august_05	1456808400	usgs_03208500
usgs_03208500	NA	mllr_august_10	1456808400	usgs_03208500
usgs_03208500	NA	mllr_august_25	1456808400	usgs_03208500
usgs_03208500	NA	mllr_august_50	1456808400	usgs_03208500
usgs_03208500	NA	mllr_september_05	1456808400	usgs_03208500
usgs_03208500	NA	mllr_september_10	1456808400	usgs_03208500
usgs_03208500	NA	mllr_september_25	1456808400	usgs_03208500
usgs_03208500	NA	mllr_september_50	1456808400	usgs_03208500
usgs_03208950	NA	mllr_july_05	1456808400	usgs_03208950
usgs_03208950	NA	mllr_july_10	1456808400	usgs_03208950
usgs_03208950	NA	mllr_july_25	1456808400	usgs_03208950
usgs_03208950	NA	mllr_july_50	1456808400	usgs_03208950
usgs_03208950	NA	mllr_august_05	1456808400	usgs_03208950
usgs_03208950	NA	mllr_august_10	1456808400	usgs_03208950
usgs_03208950	NA	mllr_august_25	1456808400	usgs_03208950
usgs_03208950	NA	mllr_august_50	1456808400	usgs_03208950
usgs_03208950	NA	mllr_september_05	1456808400	usgs_03208950
usgs_03208950	NA	mllr_september_10	1456808400	usgs_03208950
usgs_03208950	NA	mllr_september_25	1456808400	usgs_03208950
